[0] #InstanceTicker (Type-1) Ver.201903050014.tsv - (c)weepjp (c)kyori19 MIT License.	[1] ScreenName	[2] DomainName	[3] FontColor	[4] BackGroundColor	[5] ImgPath	[6] ImgWidth	[7] ImgLicense	[8] WikiURL	[9] UsersVoiceURL	[10] ImgLicenseURL	[11] AdminsVoiceURL	[12] Missingno.12	[13] Missingno.13
1	ertona.net	ertona.net	#fff	#26a	https://wee.jp/f/ertona.net	18	(favicon.ico)						
1	alserver.jp	alserver.jp	#fff	#26a	https://wee.jp/f/alserver.jp	18	(favicon.ico)						
1	msdnaart.net	msdnaart.net	#fff	#26a	https://wee.jp/f/msdnaart.net	18	(favicon.ico)	https://ja.mstdn.wiki/Msdnaart.net					
1	don.mamemo.online	don.mamemo.online	#fff	#26a	https://wee.jp/f/don.mamemo.online	18	(favicon.ico)						
1	mastodon.lithium03.info	mastodon.lithium03.info	#fff	#26a	https://wee.jp/f/mastodon.lithium03.info	18	(favicon.ico)						
1	mstdn.poyo.me	mstdn.poyo.me	#fff	#26a	https://wee.jp/f/mstdn.poyo.me	18	(favicon.ico)	https://ja.mstdn.wiki/Poyo.me					
1	ro-mastodon.puyo.jp	ro-mastodon.puyo.jp	#fff	#26a	https://wee.jp/f/ro-mastodon.puyo.jp	18	(favicon.ico)	https://ja.mstdn.wiki/RO%E4%B8%BC					
1	toot.yukimochi.jp	toot.yukimochi.jp	#fff	#26a	https://wee.jp/f/toot.yukimochi.jp	18	(favicon.ico)	https://ja.mstdn.wiki/%E9%9B%AA%E9%A4%85					
1	mustardon.tokyo	mustardon.tokyo	#fff	#26a	https://wee.jp/f/mustardon.tokyo	18	(favicon.ico)						
1	setl.ist	setl.ist	#fff	#26a	https://wee.jp/f/setl.ist	18	(favicon.ico)						
1	mst.m544.net	mst.m544.net	#fff	#26a	https://wee.jp/f/mst.m544.net	18	(favicon.ico)	https://ja.mstdn.wiki/%E3%82%81%E3%81%84%E3%82%81%E3%81%84					
1	prinsesse.co	prinsesse.co	#fff	#26a	https://wee.jp/f/prinsesse.co	18	(favicon.ico)						
1	orikilli.yaruki0.net	orikilli.yaruki0.net	#fff	#26a	https://wee.jp/f/orikilli.yaruki0.net	18	(favicon.ico)						
1	mstdn.rinsuki.net	mstdn.rinsuki.net	#fff	#26a	https://wee.jp/f/mstdn.rinsuki.net	18	(favicon.ico)						
1	rainyman.jp	rainyman.jp	#fff	#26a	https://wee.jp/f/rainyman.jp	18	(favicon.ico)						
1	mstdn.kanagu.info	mstdn.kanagu.info	#fff	#26a	https://wee.jp/f/mstdn.kanagu.info	18	(favicon.ico)						
1	mastodon.cardina1.red	mastodon.cardina1.red	#fff	#26a	https://wee.jp/f/mastodon.cardina1.red	18	(favicon.ico)						
1	mastodon.zunda.ninja	mastodon.zunda.ninja	#fff	#26a	https://wee.jp/f/mastodon.zunda.ninja	18	(favicon.ico)						
1	isidai.com	isidai.com	#fff	#26a	https://wee.jp/f/isidai.com	18	(favicon.ico)						
1	tebukuro.pw	tebukuro.pw	#fff	#26a	https://wee.jp/f/tebukuro.pw	18	(favicon.ico)						
1	tebukuro.m.to	tebukuro.m.to	#fff	#26a	https://wee.jp/f/tebukuro.m.to	18	(favicon.ico)						
1	たいやきん家	mstdn.taiyaki.online	#fff	#c4972f	https://wee.jp/o/taiyaki.png	17	管理者提出			https://archive.fo/APzOV	https://archive.fo/oKQyA		
1	cironnup.com	cironnup.com	#fff	#26a	https://wee.jp/f/cironnup.com	18	(favicon.ico)						
1	mastodon.matcha-soft.com	mastodon.matcha-soft.com	#fff	#26a	https://wee.jp/f/mastodon.matcha-soft.com	18	(favicon.ico)						
1	md.ggtea.org	md.ggtea.org	#fff	#26a	https://wee.jp/f/md.ggtea.org	18	(favicon.ico)						
1	altdn.me	altdn.me	#fff	#26a	https://wee.jp/f/altdn.me	18	(favicon.ico)						
1	matitodon.com	matitodon.com	#fff	#26a	https://wee.jp/f/matitodon.com	18	(favicon.ico)	https://ja.mstdn.wiki/%E3%81%BE%E3%81%A1%E3%83%88%E3%83%89%E3%83%B3					
1	handon.club	handon.club	#fff	#26a	https://wee.jp/f/handon.club	18	(favicon.ico)						
1	gamelinks007.net	gamelinks007.net	#fff	#26a	https://wee.jp/f/gamelinks007.net	18	(favicon.ico)	https://ja.mstdn.wiki/Creatodon					
1	mstdn.fujii-yuji.net	mstdn.fujii-yuji.net	#fff	#26a	https://wee.jp/f/mstdn.fujii-yuji.net	18	(favicon.ico)						
1	Telmina’s TL	tl.telmina.com	#fff	#008060	https://wee.jp/f/tl.telmina.com	18	(favicon.ico)		https://tl.telmina.com/@Telmina/101233441633013227		https://archive.fo/IyPfu		
1	LIBERA S2	s2.libera.blue	#fff	#004ea2	https://wee.jp/f/s2.libera.blue	18	(favicon.ico)		https://s2.libera.blue/@Telmina/101233453464838392		https://archive.fo/E7683		
1	imastodon.net	imastodon.net	#fff	#26a	https://wee.jp/f/imastodon.net	18	(favicon.ico)	https://ja.mstdn.wiki/Imastodon.net					
1	gorone.xyz	gorone.xyz	#fff	#26a	https://wee.jp/f/gorone.xyz	18	(favicon.ico)						
1	ffxiv-mastodon.com	ffxiv-mastodon.com	#fff	#26a	https://wee.jp/f/ffxiv-mastodon.com	18	(favicon.ico)	https://ja.mstdn.wiki/Ffxiv-mastodon.com					
1	syasai.club	syasai.club	#fff	#26a	https://wee.jp/f/syasai.club	18	(favicon.ico)						
1	mstdn.precure.fun	mstdn.precure.fun	#fff	#26a	https://wee.jp/f/mstdn.precure.fun	18	(favicon.ico)						
1	mstdn.inct-densan.club	mstdn.inct-densan.club	#fff	#26a	https://wee.jp/f/mstdn.inct-densan.club	18	(favicon.ico)						
1	muknown.jp	muknown.jp	#fff	#26a	https://wee.jp/f/muknown.jp	18	(favicon.ico)						
1	mastodon.potproject.net	mastodon.potproject.net	#fff	#26a	https://wee.jp/f/mastodon.potproject.net	18	(favicon.ico)						
1	awoo.ongstar.jp	awoo.ongstar.jp	#fff	#26a	https://wee.jp/f/awoo.ongstar.jp	18	(favicon.ico)						
1	popon.pptdn.jp	popon.pptdn.jp	#fff	#26a	https://wee.jp/f/popon.pptdn.jp	18	(favicon.ico)						
1	yysk.icu	yysk.icu	#fff	#26a	https://wee.jp/f/yysk.icu	18	(favicon.ico)						
1	toot.blue	toot.blue	#fff	#26a	https://wee.jp/f/toot.blue	18	(favicon.ico)						
1	mstdn.gtn-works.com	mstdn.gtn-works.com	#fff	#26a	https://wee.jp/f/mstdn.gtn-works.com	18	(favicon.ico)						
1	angraecumnote.net	angraecumnote.net	#fff	#26a	https://wee.jp/f/angraecumnote.net	18	(favicon.ico)						
1	real-escape.jp	real-escape.jp	#fff	#26a	https://wee.jp/f/real-escape.jp	18	(favicon.ico)						
1	ukadon.shillest.net	ukadon.shillest.net	#fff	#26a	https://wee.jp/f/ukadon.shillest.net	18	(favicon.ico)						
1	don.neso.tech	don.neso.tech	#fff	#26a	https://wee.jp/f/don.neso.tech	18	(favicon.ico)						
1	mastodon.snowandtweet.jp	mastodon.snowandtweet.jp	#fff	#26a	https://wee.jp/f/mastodon.snowandtweet.jp	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon.snowandtweet.jp					
1	mstdn.klamath.jp	mstdn.klamath.jp	#fff	#26a	https://wee.jp/f/mstdn.klamath.jp	18	(favicon.ico)						
1	mathtod.online	mathtod.online	#fff	#26a	https://wee.jp/f/mathtod.online	18	(favicon.ico)						
1	seichi.work	seichi.work	#fff	#26a	https://wee.jp/f/seichi.work	18	(favicon.ico)						
1	steam-don.fun	steam-don.fun	#fff	#26a	https://wee.jp/f/steam-don.fun	18	(favicon.ico)						
1	mstdn.kurosuke.org	mstdn.kurosuke.org	#fff	#26a	https://wee.jp/f/mstdn.kurosuke.org	18	(favicon.ico)						
1	felesitas.cloud	felesitas.cloud	#fff	#26a	https://wee.jp/f/felesitas.cloud	18	(favicon.ico)						
1	mstdn.res.ac	mstdn.res.ac	#fff	#26a	https://wee.jp/f/mstdn.res.ac	18	(favicon.ico)						
1	mdn.hinaloe.net	mdn.hinaloe.net	#fff	#26a	https://wee.jp/f/mdn.hinaloe.net	18	(favicon.ico)						
1	mstdn.dasoran.net	mstdn.dasoran.net	#fff	#26a	https://wee.jp/f/mstdn.dasoran.net	18	(favicon.ico)						
1	fla.red	fla.red	#fff	#26a	https://wee.jp/f/fla.red	18	(favicon.ico)	https://ja.mstdn.wiki/Fla.red					
1	qiitadon.com	qiitadon.com	#fff	#26a	https://wee.jp/f/qiitadon.com	18	(favicon.ico)						
1	mstdn.soysoftware.net	mstdn.soysoftware.net	#fff	#26a	https://wee.jp/f/mstdn.soysoftware.net	18	(favicon.ico)						
1	otogamer.me	otogamer.me	#fff	#26a	https://wee.jp/f/otogamer.me	18	(favicon.ico)	https://ja.mstdn.wiki/Otogamer.me					
1	otoya.space	otoya.space	#fff	#26a	https://wee.jp/f/otoya.space	18	(favicon.ico)	https://ja.mstdn.wiki/%E9%9F%B3%E5%B1%8B%E4%B8%BC					
1	photodn.net	photodn.net	#fff	#26a	https://wee.jp/f/photodn.net	18	(favicon.ico)						
1	mstdn.ryanak.xyz	mstdn.ryanak.xyz	#fff	#26a	https://wee.jp/f/mstdn.ryanak.xyz	18	(favicon.ico)						
1	digineko.jp	digineko.jp	#fff	#26a	https://wee.jp/f/digineko.jp	18	(favicon.ico)						
1	don.m2hq.net	don.m2hq.net	#fff	#26a	https://wee.jp/f/don.m2hq.net	18	(favicon.ico)						
1	mstdn.unasuke.com	mstdn.unasuke.com	#fff	#26a	https://wee.jp/f/mstdn.unasuke.com	18	(favicon.ico)						
1	mastodon.osyakasyama.me	mastodon.osyakasyama.me	#fff	#26a	https://wee.jp/f/mastodon.osyakasyama.me	18	(favicon.ico)						
1	testingmstdn.abcang.net	testingmstdn.abcang.net	#fff	#26a	https://wee.jp/f/testingmstdn.abcang.net	18	(favicon.ico)						
1	hige.alterna-cloud.com	hige.alterna-cloud.com	#fff	#26a	https://wee.jp/f/hige.alterna-cloud.com	18	(favicon.ico)						
1	mstdn.сумирэ.рф	mstdn.xn--h1ahnbk7d.xn--p1ai	#fff	#26a	https://wee.jp/f/mstdn.xn--h1ahnbk7d.xn--p1ai	18	(favicon.ico)						
1	mstdn.a-tak.com	mstdn.a-tak.com	#fff	#26a	https://wee.jp/f/mstdn.a-tak.com	18	(favicon.ico)						
1	shiroganedon.net	shiroganedon.net	#fff	#26a	https://wee.jp/f/shiroganedon.net	18	(favicon.ico)						
1	gingadon.com	gingadon.com	#fff	#26a	https://wee.jp/f/gingadon.com	18	(favicon.ico)	https://ja.mstdn.wiki/%E9%8A%80%E6%B2%B3%E4%B8%BC					
1	mstdn.haun.jp	mstdn.haun.jp	#fff	#26a	https://wee.jp/f/mstdn.haun.jp	18	(favicon.ico)						
1	pao.moe	pao.moe	#fff	#26a	https://wee.jp/f/pao.moe	18	(favicon.ico)						
1	mstdn.kuriuzu.tk	mstdn.kuriuzu.tk	#fff	#26a	https://wee.jp/f/mstdn.kuriuzu.tk	18	(favicon.ico)						
1	amemiya.work	amemiya.work	#fff	#26a	https://wee.jp/f/amemiya.work	18	(favicon.ico)						
1	mstdn.glorificatio.org	mstdn.glorificatio.org	#fff	#26a	https://wee.jp/f/mstdn.glorificatio.org	18	(favicon.ico)						
1	meganekeesu.tokyo	meganekeesu.tokyo	#fff	#26a	https://wee.jp/f/meganekeesu.tokyo	18	(favicon.ico)						
1	mastodooooooon.xyz	mastodooooooon.xyz	#fff	#26a	https://wee.jp/f/mastodooooooon.xyz	18	(favicon.ico)						
1	md.xps2.net	md.xps2.net	#fff	#26a	https://wee.jp/f/md.xps2.net	18	(favicon.ico)						
1	solna.in	solna.in	#fff	#26a	https://wee.jp/f/solna.in	18	(favicon.ico)						
1	gadget.inpocket.net	gadget.inpocket.net	#fff	#26a	https://wee.jp/f/gadget.inpocket.net	18	(favicon.ico)						
1	wug.fun	wug.fun	#fff	#26a	https://wee.jp/f/wug.fun	18	(favicon.ico)	https://ja.mstdn.wiki/Wugtodon					
1	netstat.app	netstat.app	#fff	#26a	https://wee.jp/f/netstat.app	18	(favicon.ico)						
1	kakudon.com	kakudon.com	#fff	#26a	https://wee.jp/f/kakudon.com	18	(favicon.ico)	https://ja.mstdn.wiki/Kakudon.com					
1	social.kimamass.com	social.kimamass.com	#fff	#26a	https://wee.jp/f/social.kimamass.com	18	(favicon.ico)						
1	qnmd.info	qnmd.info	#fff	#26a	https://wee.jp/f/qnmd.info	18	(favicon.ico)						
1	kuroringo.com	kuroringo.com	#fff	#26a	https://wee.jp/f/kuroringo.com	18	(favicon.ico)						
1	mstdn.yakitamago.info	mstdn.yakitamago.info	#fff	#26a	https://wee.jp/f/mstdn.yakitamago.info	18	(favicon.ico)						
1	makimaki.jp	makimaki.jp	#fff	#26a	https://wee.jp/f/makimaki.jp	18	(favicon.ico)						
1	mstdn.nekonote.cc	mstdn.nekonote.cc	#fff	#26a	https://wee.jp/f/mstdn.nekonote.cc	18	(favicon.ico)						
1	kurage.cc	kurage.cc	#fff	#26a	https://wee.jp/f/kurage.cc	18	(favicon.ico)	https://ja.mstdn.wiki/Kurage.cc					
1	mstdn.atcurio.com	mstdn.atcurio.com	#fff	#26a	https://wee.jp/f/mstdn.atcurio.com	18	(favicon.ico)						
1	junkhub.org	junkhub.org	#fff	#26a	https://wee.jp/f/junkhub.org	18	(favicon.ico)						
1	cpper.xyz	cpper.xyz	#fff	#26a	https://wee.jp/f/cpper.xyz	18	(favicon.ico)						
1	yamaken.jp	yamaken.jp	#fff	#26a	https://wee.jp/f/yamaken.jp	18	(favicon.ico)						
1	gnosia.info	gnosia.info	#fff	#26a	https://wee.jp/f/gnosia.info	18	(favicon.ico)						
1	omochi.xyz	omochi.xyz	#fff	#26a	https://wee.jp/f/omochi.xyz	18	(favicon.ico)						
1	mosw.work	mosw.work	#fff	#26a	https://wee.jp/f/mosw.work	18	(favicon.ico)						
1	mastodon.tmp1024.com	mastodon.tmp1024.com	#fff	#26a	https://wee.jp/f/mastodon.tmp1024.com	18	(favicon.ico)						
1	obitsudon.midyuki.net	obitsudon.midyuki.net	#fff	#26a	https://wee.jp/f/obitsudon.midyuki.net	18	(favicon.ico)						
1	grain.izayoiwind.net	grain.izayoiwind.net	#fff	#26a	https://wee.jp/f/grain.izayoiwind.net	18	(favicon.ico)						
1	mstdn.kessai-otaku.club	mstdn.kessai-otaku.club	#fff	#26a	https://wee.jp/f/mstdn.kessai-otaku.club	18	(favicon.ico)						
1	md.paoon.social	md.paoon.social	#fff	#26a	https://wee.jp/f/md.paoon.social	18	(favicon.ico)						
1	yakiniku.cloud	yakiniku.cloud	#fff	#26a	https://wee.jp/f/yakiniku.cloud	18	(favicon.ico)						
1	kirishima.cloud	kirishima.cloud	#fff	#26a	https://wee.jp/f/kirishima.cloud	18	(favicon.ico)	https://ja.mstdn.wiki/Kirishima.cloud					
1	sandbox.skoji.jp	sandbox.skoji.jp	#fff	#26a	https://wee.jp/f/sandbox.skoji.jp	18	(favicon.ico)						
1	bookwor.ms	bookwor.ms	#fff	#26a	https://wee.jp/f/bookwor.ms	18	(favicon.ico)						
1	www.mstddntfdn.online	www.mstddntfdn.online	#fff	#26a	https://wee.jp/f/www.mstddntfdn.online	18	(favicon.ico)						
1	mstdn.imoimo.xyz	mstdn.imoimo.xyz	#fff	#26a	https://wee.jp/f/mstdn.imoimo.xyz	18	(favicon.ico)						
1	mstdn.schoolidol.club	mstdn.schoolidol.club	#fff	#26a	https://wee.jp/f/mstdn.schoolidol.club	18	(favicon.ico)						
1	homoo.social	homoo.social	#fff	#26a	https://wee.jp/f/homoo.social	18	(favicon.ico)						
1	mstdn-jp.site	mstdn-jp.site	#fff	#26a	https://wee.jp/f/mstdn-jp.site	18	(favicon.ico)						
1	flower.afn.social	flower.afn.social	#fff	#26a	https://wee.jp/f/flower.afn.social	18	(favicon.ico)	https://ja.mstdn.wiki/Flower.afn.social					
1	kancolle.social	kancolle.social	#fff	#26a	https://wee.jp/f/kancolle.social	18	(favicon.ico)						
1	august-don.site	august-don.site	#fff	#26a	https://wee.jp/f/august-don.site	18	(favicon.ico)	https://ja.mstdn.wiki/%E9%9B%AA%E9%A4%85					
1	precure.ml	precure.ml	#fff	#26a	https://wee.jp/f/precure.ml	18	(favicon.ico)	https://ja.mstdn.wiki/Precure.ml					
1	blessedgeeks.org	blessedgeeks.org	#fff	#26a	https://wee.jp/f/blessedgeeks.org	18	(favicon.ico)						
1	kero.ccsakura.jp	kero.ccsakura.jp	#fff	#26a	https://wee.jp/f/kero.ccsakura.jp	18	(favicon.ico)	https://ja.mstdn.wiki/Kero.ccsakura.jp					
1	mstdn.hinabita.com	mstdn.hinabita.com	#fff	#26a	https://wee.jp/f/mstdn.hinabita.com	18	(favicon.ico)						
1	clonis.xyz	clonis.xyz	#fff	#26a	https://wee.jp/f/clonis.xyz	18	(favicon.ico)						
1	animedon.chao.tokyo	animedon.chao.tokyo	#fff	#26a	https://wee.jp/f/animedon.chao.tokyo	18	(favicon.ico)						
1	mochiwasadon.com	mochiwasadon.com	#fff	#26a	https://wee.jp/f/mochiwasadon.com	18	(favicon.ico)						
1	hexadon.net	hexadon.net	#fff	#26a	https://wee.jp/f/hexadon.net	18	(favicon.ico)						
1	mastdon.amazedkoumei.com	mastdon.amazedkoumei.com	#fff	#26a	https://wee.jp/f/mastdon.amazedkoumei.com	18	(favicon.ico)						
1	mastodon.kitchen	mastodon.kitchen	#fff	#26a	https://wee.jp/f/mastodon.kitchen	18	(favicon.ico)						
1	kemonodon.club	kemonodon.club	#fff	#26a	https://wee.jp/f/kemonodon.club	18	(favicon.ico)	https://ja.mstdn.wiki/Kemonodon.club					
1	ichiji.social	ichiji.social	#fff	#26a	https://wee.jp/f/ichiji.social	18	(favicon.ico)	https://ja.mstdn.wiki/Ichiji.social					
1	wasaradan.m.to	wasaradan.m.to	#fff	#26a	https://wee.jp/f/wasaradan.m.to	18	(favicon.ico)	https://ja.mstdn.wiki/%E3%83%AF%E3%82%B5%E3%83%A9%E3%83%80%E3%83%B3					
1	mstdn-bike.net	mstdn-bike.net	#fff	#26a	https://wee.jp/f/mstdn-bike.net	18	(favicon.ico)						
1	mstdn.tokyocameraclub.com	mstdn.tokyocameraclub.com	#fff	#26a	https://wee.jp/f/mstdn.tokyocameraclub.com	18	(favicon.ico)						
1	mental.social	mental.social	#fff	#26a	https://wee.jp/f/mental.social	18	(favicon.ico)						
1	nitiasa.com	nitiasa.com	#fff	#26a	https://wee.jp/f/nitiasa.com	18	(favicon.ico)						
1	nt.mstdon.app	nt.mstdon.app	#fff	#26a	https://wee.jp/f/nt.mstdon.app	18	(favicon.ico)						
1	mstdn.vtube.media	mstdn.vtube.media	#fff	#26a	https://wee.jp/f/mstdn.vtube.media	18	(favicon.ico)	https://ja.mstdn.wiki/%E3%81%B6%E3%81%84%E3%81%A4%E3%81%B9%E3%81%A9%E3%82%93					
1	plasticmodels.tokyo	plasticmodels.tokyo	#fff	#26a	https://wee.jp/f/plasticmodels.tokyo	18	(favicon.ico)						
1	m6n.onsen.tech	m6n.onsen.tech	#fff	#26a	https://wee.jp/f/m6n.onsen.tech	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon_Onsen					
1	syamutodon.xyz	syamutodon.xyz	#fff	#26a	https://wee.jp/f/syamutodon.xyz	18	(favicon.ico)	https://ja.mstdn.wiki/Syamutodon.xyz					
1	mstdn.yjsnpi.nu	mstdn.yjsnpi.nu	#fff	#26a	https://wee.jp/f/mstdn.yjsnpi.nu	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon%E6%B7%AB%E5%A4%A2					
1	foresdon.jp	foresdon.jp	#fff	#26a	https://wee.jp/f/foresdon.jp	18	(favicon.ico)	https://ja.mstdn.wiki/Foresdon.jp					
1	mzn-potatochips.me	mzn-potatochips.me	#fff	#26a	https://wee.jp/f/mzn-potatochips.me	18	(favicon.ico)						
1	steam-don.fun	steam-don.fun	#fff	#26a	https://wee.jp/f/steam-don.fun	18	(favicon.ico)						
1	mastodol.jp	mastodol.jp	#fff	#26a	https://wee.jp/f/mastodol.jp	18	(favicon.ico)						
1	mstdn.futaba-works.com	mstdn.futaba-works.com	#fff	#26a	https://wee.jp/f/mstdn.futaba-works.com	18	(favicon.ico)						
1	mstdn.cosplayer.com	mstdn.cosplayer.com	#fff	#26a	https://wee.jp/f/mstdn.cosplayer.com	18	(favicon.ico)						
1	mstdn.moe-max.jp	mstdn.moe-max.jp	#fff	#26a	https://wee.jp/f/mstdn.moe-max.jp	18	(favicon.ico)						
1	マストドン.jp	xn--zck4ad5f2e.jp	#fff	#26a	https://wee.jp/f/xn--zck4ad5f2e.jp	18	(favicon.ico)	https://ja.mstdn.wiki/%E3%83%9E%E3%82%B9%E3%83%88%E3%83%89%E3%83%B3.jp					
1	ef67.myhome.cx	ef67.myhome.cx	#fff	#26a	https://wee.jp/f/ef67.myhome.cx	18	(favicon.ico)						
1	mstdn.binfish.jp	mstdn.binfish.jp	#fff	#26a	https://wee.jp/f/mstdn.binfish.jp	18	(favicon.ico)						
1	justodon.net	justodon.net	#fff	#26a	https://wee.jp/f/justodon.net	18	(favicon.ico)						
1	mastodon.noraworld.jp	mastodon.noraworld.jp	#fff	#26a	https://wee.jp/f/mastodon.noraworld.jp	18	(favicon.ico)						
