[0] #InstanceTicker (Type-1) Ver.201903050014.tsv - (c)weepjp (c)kyori19 MIT License.	[1] ScreenName	[2] DomainName	[3] FontColor	[4] BackGroundColor	[5] ImgPath	[6] ImgWidth	[7] ImgLicense	[8] WikiURL	[9] UsersVoiceURL	[10] ImgLicenseURL	[11] AdminsVoiceURL	[12] Missingno.12	[13] Missingno.13
1	mstdn.cosnomi.com	mstdn.cosnomi.com	#fff	#26a	https://wee.jp/f/mstdn.cosnomi.com	18	(favicon.ico)						
1	mimumedon.com	mimumedon.com	#fff	#26a	https://wee.jp/f/mimumedon.com	18	(favicon.ico)						
1	mstdn.ht164.jp	mstdn.ht164.jp	#fff	#26a	https://wee.jp/f/mstdn.ht164.jp	18	(favicon.ico)						
1	naokisz.tk	naokisz.tk	#fff	#26a	https://wee.jp/f/naokisz.tk	18	(favicon.ico)						
1	z-flag.work	z-flag.work	#fff	#26a	https://wee.jp/f/z-flag.work	18	(favicon.ico)						
1	catdon.life	catdon.life	#fff	#26a	https://wee.jp/f/catdon.life	18	(favicon.ico)						
1	foodon.jp	foodon.jp	#fff	#26a	https://wee.jp/f/foodon.jp	18	(favicon.ico)						
1	+Plustodon	plustodon.net	#fff	#db4437	https://wee.jp/o/plustodon.png	17	管理者提出(PD宣言)		https://plustodon.net/@akyoz/101237916976159149	https://archive.fo/m90Tn	https://archive.fo/m90Tn		
1	7144.party	7144.party	#fff	#26a	https://wee.jp/f/7144.party	18	(favicon.ico)						
1	mastodon.diglateam3.com	mastodon.diglateam3.com	#fff	#26a	https://wee.jp/f/mastodon.diglateam3.com	18	(favicon.ico)						
1	Netherdon	netherdon.nyadobe.online	#fff	#dc632c	https://wee.jp/f/netherdon.nyadobe.online	18	(favicon.ico)		https://netherdon.nyadobe.online/@nyadobe/101068032885367348				
1	maho.app	maho.app	#fff	#26a	https://wee.jp/f/maho.app	18	(favicon.ico)						
1	backyard.cloud	backyard.cloud	#fff	#26a	https://wee.jp/f/backyard.cloud	18	(favicon.ico)						
1	hearthtodon.com	hearthtodon.com	#fff	#26a	https://wee.jp/f/hearthtodon.com	18	(favicon.ico)	https://ja.mstdn.wiki/Hearthtodon					
1	hakorena.net	hakorena.net	#fff	#26a	https://wee.jp/f/hakorena.net	18	(favicon.ico)						
1	mstdn.toyoko.in	mstdn.toyoko.in	#fff	#26a	https://wee.jp/f/mstdn.toyoko.in	18	(favicon.ico)						
1	mstdn.square-rooty.org	mstdn.square-rooty.org	#fff	#26a	https://wee.jp/f/mstdn.square-rooty.org	18	(favicon.ico)						
1	artritelacy.jp	artritelacy.jp	#fff	#26a	https://wee.jp/f/artritelacy.jp	18	(favicon.ico)						
1	ika.queloud.net	ika.queloud.net	#fff	#26a	https://wee.jp/f/ika.queloud.net	18	(favicon.ico)						
1	eletusk.club	eletusk.club	#fff	#26a	https://wee.jp/f/eletusk.club	18	(favicon.ico)						
1	manhole.club	manhole.club	#fff	#26a	https://wee.jp/f/manhole.club	18	(favicon.ico)						
1	heislandmine.work	heislandmine.work	#fff	#26a	https://wee.jp/f/heislandmine.work	18	(favicon.ico)		https://heislandmine.work/@Heislandmine/101233329520993598				
1	mstdn.sasachi.tokyo	mstdn.sasachi.tokyo	#fff	#26a	https://wee.jp/f/mstdn.sasachi.tokyo	18	(favicon.ico)						
1	mstdn.ropo.jp	mstdn.ropo.jp	#fff	#26a	https://wee.jp/f/mstdn.ropo.jp	18	(favicon.ico)						
1	ykzts.technology	ykzts.technology	#fff	#26a	https://wee.jp/f/ykzts.technology	18	(favicon.ico)						
1	kiritan.work	kiritan.work	#fff	#26a	https://wee.jp/f/kiritan.work	18	(favicon.ico)	https://ja.mstdn.wiki/Kiritan.work					
1	kemoshi.co	kemoshi.co	#fff	#26a	https://wee.jp/f/kemoshi.co	18	(favicon.ico)	https://ja.mstdn.wiki/Kemoshi.co					
1	mastodon.bitbank.cc	mastodon.bitbank.cc	#fff	#26a	https://wee.jp/f/mastodon.bitbank.cc	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon.bitbank.cc					
1	mstdn.camera	mstdn.camera	#fff	#26a	https://wee.jp/f/mstdn.camera	18	(favicon.ico)	https://ja.mstdn.wiki/Mstdn.Camera					
1	danshudon.jp	danshudon.jp	#fff	#26a	https://wee.jp/f/danshudon.jp	18	(favicon.ico)	https://ja.mstdn.wiki/Danshudon.jp					
1	googoldon.net	googoldon.net	#fff	#26a	https://wee.jp/f/googoldon.net	18	(favicon.ico)	https://ja.mstdn.wiki/Googoldon					
1	weep.me	weep.me	#fff	#26a	https://wee.jp/f/weep.me	18	(favicon.ico)		https://weep.me/@weep/101030699173187260				
1	unnerv.jp	unnerv.jp	#fff	#e12	https://wee.jp/f/unnerv.jp	18	(favicon.ico)	https://ja.mstdn.wiki/Unnerv.jp					
1	mstdn.nil.nu	mstdn.nil.nu	#fff	#26a	https://wee.jp/f/mstdn.nil.nu	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon.nil.nu					
1	mstdn.misosi.ru	mstdn.misosi.ru	#fff	#26a	https://wee.jp/f/mstdn.misosi.ru	18	(favicon.ico)						
1	don.8mitsu.net	don.8mitsu.net	#fff	#26a	https://wee.jp/f/don.8mitsu.net	18	(favicon.ico)						
1	mstdn.b-shock.org	mstdn.b-shock.org	#fff	#26a	https://wee.jp/f/mstdn.b-shock.org	18	(favicon.ico)						
1	ma.fono.jp	ma.fono.jp	#fff	#26a	https://wee.jp/f/ma.fono.jp	18	(favicon.ico)						
1	comm.cx	comm.cx	#fff	#26a	https://wee.jp/f/comm.cx	18	(favicon.ico)						
1	comm.cx	gs.comm.cx	#fff	#26a	https://wee.jp/f/gs.comm.cx	18	(favicon.ico)						
1	comm.cx	pl.comm.cx	#fff	#26a	https://wee.jp/f/pl.comm.cx	18	(favicon.ico)						
1	shimaidon.net	shimaidon.net	#fff	#26a	https://wee.jp/f/shimaidon.net	18	(favicon.ico)						
1	terusid.com	terusid.com	#fff	#26a	https://wee.jp/f/terusid.com	18	(favicon.ico)						
1	svrdn.drillion.net	svrdn.drillion.net	#fff	#26a	https://wee.jp/f/svrdn.drillion.net	18	(favicon.ico)						
1	pekepeke.work	pekepeke.work	#fff	#26a	https://wee.jp/f/pekepeke.work	18	(favicon.ico)						
1	popon.pptdn.jp	popon.pptdn.jp	#fff	#fb5	https://wee.jp/f/popon.pptdn.jp	18	(favicon.ico)		https://popon.pptdn.jp/@popn_ja/101165403426828050		https://archive.fo/mxgsH		
1	edge4cube.work	social.edge4cube.work	#fff	#26a	https://wee.jp/f/social.edge4cube.work	18	(favicon.ico)		https://social.edge4cube.work/@popn_ja/101170111975395733		https://archive.fo/CMDLO		
1	waraiotoko.net	waraiotoko.net	#fff	#26a	https://wee.jp/f/waraiotoko.net	18	(favicon.ico)						
1	mstdn.boxp.tk	mstdn.boxp.tk	#fff	#26a	https://wee.jp/f/mstdn.boxp.tk	18	(favicon.ico)						
1	gamecluster.net	gamecluster.net	#fff	#26a	https://wee.jp/f/gamecluster.net	18	(favicon.ico)						
1	fetishdon.tk	fetishdon.tk	#fff	#26a	https://wee.jp/f/fetishdon.tk	18	(favicon.ico)						
1	doll.social	doll.social	#fff	#26a	https://wee.jp/o/doll.png	17	依頼者:tateisu氏(素材:いらすとや)			https://www.irasutoya.com/2012/12/blog-post_653.html	https://discordapp.com/channels/480731529073524736/519416040283701252/521146166172188673		
1	mastodoll.net	mastodoll.net	#fff	#26a	https://wee.jp/o/doll.png	17	依頼者:tateisu氏(素材:いらすとや)			https://www.irasutoya.com/2012/12/blog-post_653.html	https://discordapp.com/channels/480731529073524736/519416040283701252/521146166172188673		
1	hack.syscaller.jp	hack.syscaller.jp	#fff	#26a	https://wee.jp/f/hack.syscaller.jp	18	(favicon.ico)						
1	mstdn.dgm.pw	mstdn.dgm.pw	#fff	#26a	https://wee.jp/f/mstdn.dgm.pw	18	(favicon.ico)						
1	gochisou.photo	gochisou.photo	#fff	#26a	https://wee.jp/f/gochisou.photo	18	(favicon.ico)						
1	mstdn.ijs01140.com	mstdn.ijs01140.com	#fff	#26a	https://wee.jp/f/mstdn.ijs01140.com	18	(favicon.ico)						
1	toot.loner.jp	toot.loner.jp	#fff	#26a	https://wee.jp/f/toot.loner.jp	18	(favicon.ico)						
1	m.upsilo.net	m.upsilo.net	#fff	#26a	https://wee.jp/f/m.upsilo.net	18	(favicon.ico)						
1	mikado-city.jp	mikado-city.jp	#fff	#26a	https://wee.jp/f/mikado-city.jp	18	(favicon.ico)						
1	mstdn-amadeus.tech	mstdn-amadeus.tech	#fff	#26a	https://wee.jp/f/mstdn-amadeus.tech	18	(favicon.ico)						
1	akanechan.love	akanechan.love	#fff	#26a	https://wee.jp/f/akanechan.love	18	(favicon.ico)						
1	mstdn.plusminus.io	mstdn.plusminus.io	#fff	#26a	https://wee.jp/f/mstdn.plusminus.io	18	(favicon.ico)						
1	machida.yokohama	machida.yokohama	#fff	#26a	https://wee.jp/f/machida.yokohama	18	(favicon.ico)						
1	djanzu.tokyo	djanzu.tokyo	#fff	#26a	https://wee.jp/f/djanzu.tokyo	18	(favicon.ico)						
1	stellaria.network	stellaria.network	#fff	#26a	https://wee.jp/f/stellaria.network	18	(favicon.ico)						
1	m.aqr.af まくらふ丼	m.aqr.af	#fff	#00947a	https://wee.jp/f/m.aqr.af	18	(favicon.ico)				https://archive.fo/jl5Dt		
1	twitchain.net	twitchain.net	#fff	#26a	https://wee.jp/f/twitchain.net	18	(favicon.ico)						
1	cute2d.xyz	cute2d.xyz	#fff	#26a	https://wee.jp/f/cute2d.xyz	18	(favicon.ico)						
1	tokotodon.m.to	tokotodon.m.to	#fff	#26a	https://wee.jp/f/tokotodon.m.to	18	(favicon.ico)						
1	mastodon.tackman.info	mastodon.tackman.info	#fff	#26a	https://wee.jp/f/mastodon.tackman.info	18	(favicon.ico)						
1	ap.kitahina.co	ap.kitahina.co	#fff	#26a	https://wee.jp/f/ap.kitahina.co	18	(favicon.ico)						
1	don.thinaticsystem.com	don.thinaticsystem.com	#fff	#26a	https://wee.jp/f/don.thinaticsystem.com	18	(favicon.ico)						
1	ap.kitahina.co	ap.kitahina.co	#fff	#26a	https://wee.jp/f/ap.kitahina.co	18	(favicon.ico)						
1	wlw.pw	wlw.pw	#fff	#26a	https://wee.jp/f/wlw.pw	18	(favicon.ico)						
1	mstdn.ryecroft21.net	mstdn.ryecroft21.net	#fff	#26a	https://wee.jp/f/mstdn.ryecroft21.net	18	(favicon.ico)						
1	dotdon.jp	dotdon.jp	#fff	#26a	https://wee.jp/f/dotdon.jp	18	(favicon.ico)						
1	vapers.jp	vapers.jp	#fff	#26a	https://wee.jp/f/vapers.jp	18	(favicon.ico)						
1	gorone-xyz.noellabo.jp	gorone-xyz.noellabo.jp	#fff	#26a	https://wee.jp/f/gorone-xyz.noellabo.jp	18	(favicon.ico)						
1	mstdn.ponseta.ga	mstdn.ponseta.ga	#fff	#26a	https://wee.jp/f/mstdn.ponseta.ga	18	(favicon.ico)						
1	はこます！	hakomas.cf	#000	#9fd	https://wee.jp/o/hakomas.png	17	管理者提出			https://archive.fo/xVAZ4	https://archive.fo/xVAZ4		
1	pomdon.top	pomdon.top	#fff	#26a	https://wee.jp/f/pomdon.top	18	(favicon.ico)						
1	9177xe.tokyo	9177xe.tokyo	#fff	#26a	https://wee.jp/f/9177xe.tokyo	18	(favicon.ico)						
1	mstdn.tamag.org	mstdn.tamag.org	#fff	#26a	https://wee.jp/f/mstdn.tamag.org	18	(favicon.ico)						
1	md.objektiv2.net	md.objektiv2.net	#fff	#26a	https://wee.jp/f/md.objektiv2.net	18	(favicon.ico)						
1	mstdn.toad-in-the-hole.net	mstdn.toad-in-the-hole.net	#fff	#26a	https://wee.jp/f/mstdn.toad-in-the-hole.net	18	(favicon.ico)						
1	mn.kitetu.com	mn.kitetu.com	#fff	#26a	https://wee.jp/f/mn.kitetu.com	18	(favicon.ico)						
1	nshl.xyz	nshl.xyz	#fff	#26a	https://wee.jp/f/nshl.xyz	18	(favicon.ico)						
1	mstdn.mikura.cloud	mstdn.mikura.cloud	#fff	#26a	https://wee.jp/f/mstdn.mikura.cloud	18	(favicon.ico)						
1	tooting.ai	tooting.ai	#fff	#26a	https://wee.jp/f/tooting.ai	18	(favicon.ico)						
1	syosetu.social	syosetu.social	#fff	#26a	https://wee.jp/f/syosetu.social	18	(favicon.ico)						
1	garakuta.online	garakuta.online	#fff	#26a	https://wee.jp/f/garakuta.online	18	(favicon.ico)						
1	mastodon.yamaken.jp	mastodon.yamaken.jp	#fff	#26a	https://wee.jp/f/mastodon.yamaken.jp	18	(favicon.ico)						
1	sin.tyaku.com	sin.tyaku.com	#fff	#26a	https://wee.jp/f/sin.tyaku.com	18	(favicon.ico)						
1	orenoshiro.site	orenoshiro.site	#fff	#26a	https://wee.jp/f/orenoshiro.site	18	(favicon.ico)						
1	nshl.xyz	nshl.xyz	#fff	#26a	https://wee.jp/f/nshl.xyz	18	(favicon.ico)						
1	nayukana.info	nayukana.info	#fff	#26a	https://wee.jp/f/nayukana.info	18	(favicon.ico)						
1	rcj.mstdon.app	rcj.mstdon.app	#fff	#26a	https://wee.jp/f/rcj.mstdon.app	18	(favicon.ico)						
1	dongeki.com	dongeki.com	#fff	#26a	https://wee.jp/f/dongeki.com	18	(favicon.ico)						
1	mstd.toco2.fun	mstd.toco2.fun	#fff	#26a	https://wee.jp/f/mstd.toco2.fun	18	(favicon.ico)						
1	mastodon.farman.tokyo	mastodon.farman.tokyo	#fff	#26a	https://wee.jp/f/mastodon.farman.tokyo	18	(favicon.ico)						
2	mastodon.social	mastodon.social	#fff	#46a	https://wee.jp/f/mastodon.social	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon.social					
2	mastodon.xyz	mastodon.xyz	#fff	#46a	https://wee.jp/f/mastodon.xyz	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon.xyz					
2	mastodon.cloud	mastodon.cloud	#fff	#46a	https://wee.jp/f/mastodon.cloud	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon.cloud					
2	mastodon.host	mastodon.host	#fff	#46a	https://wee.jp/f/mastodon.host	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon.host					
2	mastodon.art	mastodon.art	#fff	#46a	https://wee.jp/f/mastodon.art	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon.ART					
2	mastodon.club	mastodon.club	#fff	#46a	https://wee.jp/f/mastodon.club	18	(favicon.ico)						
2	mastodon.at	mastodon.at	#fff	#46a	https://wee.jp/f/mastodon.at	18	(favicon.ico)						
2	mastodon.eus	mastodon.eus	#fff	#46a	https://wee.jp/f/mastodon.eus	18	(favicon.ico)						
2	mastodon.technology	mastodon.technology	#fff	#46a	https://wee.jp/f/mastodon.technology	18	(favicon.ico)						
2	quey.org	quey.org	#fff	#46a	https://wee.jp/f/quey.org	18	(favicon.ico)						
2	humblr.social	humblr.social	#fff	#46a	https://wee.jp/f/humblr.social	18	(favicon.ico)						
2	masto.pt	masto.pt	#fff	#46a	https://wee.jp/f/masto.pt	18	(favicon.ico)	https://ja.mstdn.wiki/Masto.pt					
2	niu.moe	niu.moe	#fff	#46a	https://wee.jp/f/niu.moe	18	(favicon.ico)	https://ja.mstdn.wiki/Niu.moe					
2	mstdn.io	mstdn.io	#fff	#46a	https://wee.jp/f/mstdn.io	18	(favicon.ico)	https://ja.mstdn.wiki/Mstdn.io					
2	octodon.social	octodon.social	#fff	#46a	https://wee.jp/f/octodon.social	18	(favicon.ico)	https://ja.mstdn.wiki/Mastodon_Instances_(octodon.social)					
2	cybre.space	cybre.space	#fff	#46a	https://wee.jp/f/cybre.space	18	(favicon.ico)						
2	mamot.fr	mamot.fr	#fff	#46a	https://wee.jp/f/mamot.fr	18	(favicon.ico)	https://ja.mstdn.wiki/Mastory					
2	kirakiratter.com	kirakiratter.com	#fff	#46a	https://wee.jp/f/kirakiratter.com	18	(favicon.ico)	https://ja.mstdn.wiki/Kirakiratter.com					
2	switter.at	switter.at	#fff	#46a	https://wee.jp/f/switter.at	18	(favicon.ico)	https://ja.mstdn.wiki/Switter.at					
2	glitch.social	glitch.social	#fff	#46a	https://wee.jp/f/glitch.social	18	(favicon.ico)	https://ja.mstdn.wiki/Glitch.social					
2	ephemeral.glitch.social	ephemeral.glitch.social	#fff	#46a	https://wee.jp/f/ephemeral.glitch.social	18	(favicon.ico)	https://ja.mstdn.wiki/Ephemeral.glitch.social					
2	Twingyeo (트잉여)	twingyeo.kr	#fff	#46a	https://wee.jp/f/twingyeo.kr	18	(favicon.ico)	https://ja.mstdn.wiki/Twingyeo.kr					
2	occult.camp	occult.camp	#fff	#46a	https://wee.jp/f/occult.camp	18	(favicon.ico)						
2	awooo.club	awooo.club	#fff	#46a	https://wee.jp/f/awooo.club	18	(favicon.ico)						
2	shelter.moe	shelter.moe	#fff	#46a	https://wee.jp/f/shelter.moe	18	(favicon.ico)						
2	framapiaf.org	framapiaf.org	#fff	#46a	https://wee.jp/f/framapiaf.org	18	(favicon.ico)	https://ja.mstdn.wiki/Framapiaf.org					
2	diaspodon.fr	diaspodon.fr	#fff	#46a	https://wee.jp/f/diaspodon.fr	18	(favicon.ico)						
2	queer.town	queer.town	#fff	#46a	https://wee.jp/f/queer.town	18	(favicon.ico)						
2	witchcraft.cafe	witchcraft.cafe	#fff	#46a	https://wee.jp/f/witchcraft.cafe	18	(favicon.ico)						
2	eldritch.cafe	eldritch.cafe	#fff	#46a	https://wee.jp/f/eldritch.cafe	18	(favicon.ico)						
2	radical.town	radical.town	#fff	#46a	https://wee.jp/f/radical.town	18	(favicon.ico)						
2	jorts.horse	jorts.horse	#fff	#46a	https://wee.jp/f/jorts.horse	18	(favicon.ico)						
2	sunbeam.city	sunbeam.city	#fff	#46a	https://wee.jp/f/sunbeam.city	18	(favicon.ico)						
2	hostux.social	hostux.social	#fff	#46a	https://wee.jp/f/hostux.social	18	(favicon.ico)						
2	chaos.social	chaos.social	#fff	#46a	https://wee.jp/f/chaos.social	18	(favicon.ico)						
2	长毛象中文站	cmx.im	#fff	#46a	https://wee.jp/f/cmx.im	18	(favicon.ico)	https://ja.mstdn.wiki/Cmx.im					
2	qoto.org	qoto.org	#fff	#46a	https://wee.jp/f/qoto.org	18	(favicon.ico)						
2	guillotines.masto.host	guillotines.masto.host	#fff	#46a	https://wee.jp/f/guillotines.masto.host	18	(favicon.ico)						
2	todon.nl	todon.nl	#fff	#46a	https://wee.jp/f/todon.nl	18	(favicon.ico)						
2	toot.cat	toot.cat	#fff	#46a	https://wee.jp/f/toot.cat	18	(favicon.ico)						
2	fosstodon.org	fosstodon.org	#fff	#46a	https://wee.jp/f/fosstodon.org	18	(favicon.ico)						
2	wandering.shop	wandering.shop	#fff	#46a	https://wee.jp/f/wandering.shop	18	(favicon.ico)						
2	mastodon.sdf.org	mastodon.sdf.org	#fff	#46a	https://wee.jp/f/mastodon.sdf.org	18	(favicon.ico)						
2	icosahedron.website	icosahedron.website	#fff	#46a	https://wee.jp/f/icosahedron.website	18	(favicon.ico)						
2	soc.ialis.me	soc.ialis.me	#fff	#46a	https://wee.jp/f/soc.ialis.me	18	(favicon.ico)						
2	cryptids.online	cryptids.online	#fff	#46a	https://wee.jp/f/cryptids.online	18	(favicon.ico)						
2	(｀・ω・´) 嘟嘟噜	wxw.moe	#fff	#46a	https://wee.jp/f/wxw.moe	18	(favicon.ico)	https://ja.mstdn.wiki/Wxw.moe					
2	toot.cafe	toot.cafe	#fff	#46a	https://wee.jp/f/toot.cafe	18	(favicon.ico)						
2	mastodon.tetaneutral.net	mastodon.tetaneutral.net	#fff	#46a	https://wee.jp/f/mastodon.tetaneutral.net	18	(favicon.ico)						
2	social.taker.fr	social.taker.fr	#fff	#46a	https://wee.jp/f/social.taker.fr	18	(favicon.ico)						
2	elekk.xyz	elekk.xyz	#fff	#46a	https://wee.jp/f/elekk.xyz	18	(favicon.ico)						
2	yiff.life	yiff.life	#fff	#46a	https://wee.jp/f/yiff.life	18	(favicon.ico)						
2	playvicious.social	playvicious.social	#fff	#46a	https://wee.jp/f/playvicious.social	18	(favicon.ico)						
2	twinja.club	twinja.club	#fff	#46a	https://wee.jp/f/twinja.club	18	(favicon.ico)						
2	4eva.online	4eva.online	#fff	#46a	https://wee.jp/f/4eva.online	18	(favicon.ico)						
2	shelter.moe	shelter.moe	#fff	#46a	https://wee.jp/f/shelter.moe	18	(favicon.ico)						
2	aus.social	aus.social	#fff	#46a	https://wee.jp/f/aus.social	18	(favicon.ico)						
2	social.coop	social.coop	#fff	#46a	https://wee.jp/f/social.coop	18	(favicon.ico)						
2	chitter.xyz	chitter.xyz	#fff	#46a	https://wee.jp/f/chitter.xyz	18	(favicon.ico)						
